tweet_id,virality
7974,3
14912,1
6846,2
16122,3
41124,3
35350,1
35888,2
17883,1
16872,2
3391,4
41911,1
31049,1
34704,3
17611,2
12571,1
28617,3
33274,1
11642,1
15996,3
23748,5
41586,1
1136,2
17997,1
21731,2
22602,3
2448,1
23846,5
40466,1
4290,1
40909,3
18469,2
6915,2
34063,2
37265,2
1154,2
11906,1
37234,3
13920,1
25650,2
15632,3
34638,2
6874,2
8854,1
92,1
31704,1
257,2
9019,1
39503,1
22296,3
28594,3
38560,1
23790,5
38095,1
4943,1
2626,2
33602,1
32676,1
25950,2
21497,1
6364,2
27307,1
16778,1
9627,2
10916,1
2724,2
27500,1
13425,1
14942,1
38858,1
31651,1
40409,1
13062,1
6185,1
14983,1
19730,1
1496,1
23768,5
40922,3
29621,1
22733,3
39129,1
23630,1
30127,2
17050,2
8331,3
30291,3
35128,2
4641,1
6225,2
25623,3
27842,1
28368,3
24885,4
28081,3
29324,1
39113,1
5824,1
21889,2
12833,1
6239,1
34899,1
16382,1
19452,1
21123,2
7902,3
39196,1
8330,3
19644,1
7251,2
29868,3
2156,1
30623,1
19429,1
31334,1
7106,2
36104,1
22016,3
1114,2
12686,1
42088,1
14354,1
2963,2
38319,1
1567,1
7034,2
33874,1
3880,3
38530,1
41421,2
3535,3
5160,2
14539,2
11922,1
12585,1
34677,3
35002,2
30705,1
36345,1
15496,2
1241,2
19665,1
9053,1
37941,1
1980,1
20584,2
21178,2
38974,2
19693,1
34561,3
8676,1
5280,2
11155,1
487,1
29803,3
39778,1
38149,1
4765,1
8396,3
32292,1
6190,1
14289,1
34207,3
29221,1
31738,1
26654,2
26820,2
4372,1
10925,1
8012,3
36386,2
37382,1
4447,1
34870,2
22768,3
33680,1
39067,1
10862,1
25151,3
7990,3
12326,1
35200,2
12126,1
12878,1
20018,1
18115,1
30810,1
37188,3
4099,1
27152,2
40427,2
24463,5
447,1
27182,2
32847,2
31135,1
4675,1
3924,3
35124,2
15017,1
3752,3
22912,1
35489,1
25469,1
34826,3
13547,1
3128,2
11265,1
5763,1
25666,2
22779,3
9814,2
30516,3
16015,3
4482,1
6357,1
23540,1
22941,1
10946,1
36078,1
7590,3
22481,3
5061,1
36141,1
35346,1
38384,1
23905,4
37334,1
41722,1
5197,3
29797,3
17065,1
17474,2
39394,2
15057,1
35698,2
19391,1
2008,1
42041,1
1354,1
35248,5
19949,1
27537,1
2627,2
25296,3
41348,2
6063,1
11312,1
22873,1
17336,2
40768,3
40006,2
27865,1
42116,1
15577,2
28924,2
23534,1
32600,1
1022,1
12292,1
36927,3
28714,3
40138,2
23132,1
12054,1
19171,1
37602,1
21138,2
25124,5
36119,1
38399,1
38770,1
40236,1
20787,2
11670,1
20396,1
40153,2
14675,1
9237,1
5675,1
2147,1
34463,2
24177,5
22079,3
38726,1
13874,1
27133,2
38209,1
16662,2
12805,1
39666,1
32374,1
14035,1
25663,2
17593,2
13468,1
37512,1
31895,1
7451,2
17974,1
42257,1
33646,1
17329,2
677,2
29211,1
246,2
39831,2
30290,3
9080,1
40802,3
7649,3
33443,1
5456,1
2237,2
5509,1
10887,1
26327,2
41102,3
4823,1
37095,2
31987,1
2859,2
33553,1
3016,2
28424,3
10864,1
28629,3
9913,2
30896,1
2421,2
9706,2
41025,3
1031,1
29616,1
41181,3
17456,2
30293,3
38733,1
5204,2
41446,2
5620,1
33080,1
5594,1
39957,1
3935,3
12530,1
41899,1
5838,1
34067,2
27171,2
690,1
24678,5
29026,1
35224,1
41518,1
41411,3
38968,1
25934,2
465,1
24793,3
10233,2
40988,3
37976,1
12731,1
41581,1
1032,1
14105,1
34550,3
4533,1
15236,1
34793,1
20924,2
41959,1
13443,1
8244,3
3711,2
16490,2
36356,1
4365,1
6181,2
7156,2
34694,3
17064,2
27642,1
31117,1
37183,3
36544,3
40965,3
27180,2
23783,5
1780,1
40556,1
17564,1
29536,1
6455,1
4672,1
22598,3
26438,2
21381,3
13833,1
37397,1
28350,3
21334,2
11118,1
12135,1
26099,5
27990,5
13767,1
20740,2
19082,1
20596,2
18407,2
42145,1
38449,1
35288,3
40156,1
1789,1
17293,2
28653,3
36957,3
31570,1
16024,3
26814,2
41160,2
9834,2
24572,2
25549,2
5178,1
3064,2
34622,3
3615,2
18633,1
42073,1
35936,2
6075,1
35217,1
9848,2
28923,1
30525,2
3105,2
34753,2
31110,1
10629,1
3860,3
31322,1
37208,1
13737,1
21788,2
30688,1
13558,1
27659,1
30626,1
1916,1
7878,3
36985,3
7181,2
29354,1
12554,1
35775,1
5804,1
15747,2
19830,1
26373,2
27567,2
5662,1
13300,1
32257,1
12963,1
4102,3
11017,1
28547,3
30819,1
2912,2
23158,1
28460,3
22677,5
17501,2
19777,1
3475,2
5276,2
35645,2
14856,1
37799,1
10119,2
22309,3
16603,1
9435,1
22020,1
23113,1
1925,1
7558,3
2422,2
27906,1
34328,3
29851,3
18987,1
39433,2
9417,1
8429,3
42095,1
26205,2
7409,2
15535,3
18450,1
1485,1
3874,3
36989,3
27520,1
634,1
31635,1
37342,1
11697,1
3145,2
38813,1
20493,1
34721,3
39401,1
35333,2
39664,1
35457,1
39697,1
25161,5
6042,1
2232,1
11486,1
35517,1
13075,1
16137,3
33804,1
36414,2
18280,2
8581,3
20076,1
8745,1
3206,2
34119,2
37520,1
40091,2
8470,3
37351,1
1568,1
31660,1
8183,3
17819,1
10821,1
28299,3
2263,2
24405,5
8591,3
26067,2
11807,1
6456,1
23381,1
37469,1
28009,1
11866,1
27945,5
6004,1
19916,1
9038,1
9439,1
16971,2
14735,1
13799,1
35241,2
14772,1
626,1
3339,5
21515,3
16081,3
6749,2
10144,2
17589,2
2757,2
17264,2
9708,2
21971,3
38155,1
32450,1
20468,2
27146,2
16595,1
3062,2
5387,1
169,1
39870,2
33938,1
9681,2
4280,1
19362,1
24165,5
36269,2
29457,1
21561,3
10462,1
39867,2
9839,2
5277,1
19557,1
16520,1
21476,1
21739,2
15534,2
22144,3
22058,2
23116,1
6630,2
26836,2
32359,1
2063,1
40185,1
1389,2
9169,1
25516,1
15955,3
36926,3
12216,1
26597,2
32797,2
29767,3
15339,1
41858,1
3890,3
39678,1
25763,2
41017,3
40377,2
8721,1
21984,2
11713,1
21866,2
38366,1
26859,2
10722,1
31654,1
19121,1
25195,1
29290,1
11143,1
16824,1
37732,1
19116,1
30893,1
5441,1
26351,2
14378,1
24102,4
26425,2
42040,1
26990,2
5049,2
11972,1
41444,5
41338,3
33019,1
5704,1
27875,1
17459,2
36919,3
21975,2
28816,3
479,1
38365,1
21407,4
1620,1
29400,1
34932,1
5672,1
39872,2
34744,3
33592,1
33882,1
2461,2
26295,2
23818,5
32581,1
38779,1
37137,3
24020,5
39157,1
11299,1
4528,1
20586,2
35763,1
23588,1
2502,2
19775,1
17778,2
36822,4
26382,2
7634,2
33638,1
20517,2
14041,1
25830,2
20458,2
6590,2
28354,3
12924,1
27661,1
23267,1
21712,2
383,1
32900,1
7352,2
23416,1
13658,1
4073,3
11230,1
40333,2
27726,1
26858,2
24776,3
36872,3
6472,2
11228,1
5885,1
29550,1
3190,2
4766,1
14277,1
30697,1
24568,5
25937,2
11620,1
24186,5
34640,3
11624,1
638,1
278,2
18135,1
15890,5
9617,2
16405,2
38124,1
25608,5
5975,2
21930,2
31126,1
17683,2
8020,3
15071,1
24887,3
40998,3
14858,1
5612,1
11557,1
19412,1
21376,3
14681,1
34600,3
29871,3
6178,2
27899,1
40919,3
5459,1
36245,1
21562,2
1024,1
10665,1
18050,1
41653,1
31181,1
20264,1
34846,1
13001,1
27155,2
1961,2
27032,2
27993,5
12215,1
28125,3
30567,1
5243,1
32005,1
6688,2
25785,2
26250,2
42037,1
37669,1
13265,1
21636,1
30975,1
6851,2
3679,3
3618,3
27894,1
33800,1
6006,1
28023,2
3284,2
20372,2
42052,1
39415,2
5030,1
29640,1
37297,1
5029,2
3697,3
18294,2
37128,2
13784,1
27559,1
36924,3
22858,1
16724,1
37969,1
29548,1
7691,2
29799,2
21567,2
1424,2
13245,1
16256,2
40302,2
36679,2
29336,1
909,1
19263,1
26853,2
9829,2
38057,1
40833,3
32783,2
742,1
8241,3
10130,2
17432,2
14060,1
8784,1
32623,1
40862,3
10687,1
34635,3
11849,1
15094,1
21246,5
7068,2
11625,1
39696,1
18647,1
1228,2
1870,1
28909,2
1027,2
13238,1
17572,1
8173,3
31601,1
33332,1
30496,3
3613,2
38492,1
21420,3
41514,1
10898,1
14056,1
18849,1
16056,3
10416,1
11157,1
10140,2
23186,1
4195,1
26668,2
14639,1
823,1
41024,3
27002,2
26238,2
21926,2
2537,2
13411,1
35061,4
30365,3
32652,1
15187,1
29561,1
11062,1
21972,2
25174,1
8153,2
16648,2
35281,2
17294,2
27548,1
24412,5
21885,2
30653,1
4078,2
11932,1
21533,2
37098,3
7945,3
18730,2
29938,3
26111,2
23446,1
24869,3
30097,3
15118,1
32157,1
19029,1
18731,2
13210,1
22548,3
7905,3
29556,1
17101,2
18939,1
38169,1
4520,1
37788,1
16730,2
31971,1
21803,2
20161,1
23119,1
27571,1
12231,1
27195,1
33097,1
28996,1
11961,1
24443,5
35315,2
8725,1
35386,1
35016,2
12962,1
3790,2
25505,1
8432,3
1265,2
37517,1
33115,1
36701,3
39450,2
36708,3
24989,5
33788,1
1755,1
18059,1
34535,3
36133,1
24114,5
29899,3
36247,2
966,3
13826,1
38846,1
31616,1
12153,1
897,1
9720,2
4244,1
32351,1
512,1
31922,1
29638,1
12194,1
15368,1
26339,2
39451,2
21437,3
37025,3
20796,2
20020,1
3525,3
17039,2
8833,1
18342,2
38833,1
1443,1
39580,2
6387,2
38932,1
40729,3
37075,3
33187,1
33669,1
28744,3
25311,3
5349,3
12949,1
4758,1
29895,3
15808,5
4170,1
8362,3
19068,1
4158,1
3352,3
38762,1
35160,2
12823,1
24512,2
452,1
10695,1
26320,2
13296,1
31907,1
34483,3
11764,1
37486,1
38957,1
29969,3
3041,2
6949,3
4904,1
32485,1
7639,2
14296,1
35985,2
15971,3
35185,1
5873,1
26421,2
5721,1
37285,2
5857,1
38205,1
12806,1
19021,1
25935,2
10321,2
18631,1
5623,1
22077,3
20806,2
29438,1
22773,3
5363,1
25252,5
39844,3
33801,1
11603,1
15022,1
15592,3
16819,1
32072,1
41294,2
25586,2
20946,2
22185,3
27067,2
7614,3
7870,3
11818,1
1813,1
6415,1
26260,3
16142,3
5746,1
16670,2
22534,3
41848,1
9737,3
33547,1
25936,2
6926,2
9325,1
21131,2
19630,1
24751,3
29856,3
22151,2
39509,2
27147,2
9861,2
24795,3
9456,1
2364,1
17870,1
20310,2
35215,1
28108,3
19377,1
8483,3
20449,1
37015,4
34912,1
26086,2
34834,2
27722,1
12005,1
37474,1
7185,2
26102,2
18052,1
37479,1
21941,3
28403,3
37199,2
8646,1
13752,1
22630,3
10491,1
4744,1
15004,1
398,1
31585,1
5541,1
29218,1
1864,1
10422,1
11959,1
2610,2
6206,1
26285,2
14702,1
7108,2
12304,1
21176,2
35007,2
8950,1
5969,1
32454,2
14921,2
22331,3
4622,1
6710,2
27768,1
5961,1
1901,1
12694,1
13070,1
34598,2
25224,5
21912,2
37395,1
12858,1
5468,1
10107,2
30193,2
31733,1
40871,3
27560,1
14879,1
40516,1
39305,2
24796,5
4703,1
17734,2
569,1
38218,1
39939,1
39109,1
40696,3
3392,5
20585,2
24655,3
21096,2
28671,3
24449,5
361,1
27420,1
39226,1
23133,1
10503,1
28396,3
12757,1
14847,1
28442,3
22175,3
18674,2
28240,3
25879,2
2669,2
40832,3
30194,2
2840,2
36778,3
33085,1
38958,1
10824,1
30443,3
24892,3
40435,2
23865,5
21787,2
500,1
15103,1
9539,2
3597,2
14846,1
41364,2
17448,2
1846,1
5386,2
36015,2
10573,1
37310,1
12484,1
23537,1
42202,1
36404,2
38629,1
8119,2
38556,1
32910,2
25775,2
7839,3
30654,1
9665,2
935,1
29238,1
23596,1
12385,1
17129,2
1631,1
3772,3
16867,2
15962,3
35356,1
21262,2
6672,2
9195,1
22184,3
38,1
16313,1
9049,1
32931,2
6282,1
20829,2
21401,3
40069,2
15474,3
38936,1
7430,2
27532,1
10565,1
16797,1
37115,3
1259,2
6742,2
35262,1
8266,3
933,1
549,1
40300,1
20078,1
38588,1
3314,5
12032,1
23123,1
28473,3
25831,3
40876,3
27610,2
26401,2
7794,2
7947,3
2853,2
7841,3
13241,1
4937,1
84,1
1092,2
27644,1
29566,1
10736,1
11457,1
40560,1
26222,2
19322,1
32042,1
39804,2
17834,2
37879,1
30932,1
38247,1
20285,1
39202,1
13974,1
34625,2
42322,1
30220,2
40852,3
6649,2
4642,1
39871,1
824,1
34542,3
36706,3
22961,1
27508,1
39236,2
994,2
24740,2
10633,1
9585,2
39382,2
33576,1
33761,1
26919,2
9532,2
20793,2
15781,3
19385,1
31880,1
32065,1
5259,2
12837,1
12357,1
2538,2
25184,3
6402,2
9399,1
26025,2
34588,2
34612,3
3844,3
30357,3
40163,2
12476,1
40589,1
4436,1
30223,3
4867,1
37521,1
9860,3
11316,1
34211,2
267,2
41435,5
29409,1
28658,3
1134,2
20368,2
6774,2
1938,1
9790,2
10116,2
2233,2
29373,1
29731,3
4911,1
10444,1
39550,1
39918,1
39059,1
2471,2
22312,3
14815,1
34741,3
36202,1
6577,2
17840,1
21634,2
20992,2
20936,2
26618,2
10702,1
32533,1
3296,2
1997,1
22192,2
5894,2
33093,1
38066,2
39260,2
20781,2
752,1
37428,1
25811,2
40323,2
1327,1
38498,1
1602,1
5094,1
15228,1
39578,1
7657,2
35650,2
33218,1
3854,3
9701,2
36801,3
18132,1
39515,2
24292,5
18290,2
27423,1
20241,1
1214,2
16568,1
34890,2
20875,2
11734,1
11034,1
27176,2
10514,1
4690,1
11544,1
40859,2
25665,2
28589,5
33745,1
10609,1
37927,1
11895,1
40747,3
21508,2
24120,5
33877,1
34978,1
30400,3
35082,2
39186,1
27550,2
9394,1
17525,2
19973,1
10181,2
11885,1
21559,3
28180,3
34381,3
15599,3
28567,3
14278,1
35068,2
14440,1
38144,1
16931,2
20524,2
34056,3
39354,2
653,1
11656,1
15612,3
22221,5
5318,1
41200,3
14943,1
34217,2
9959,2
35484,1
19475,1
26026,2
22528,3
38044,1
32872,2
38269,1
13170,1
41121,3
29965,3
26144,2
15418,3
35482,2
37931,1
22517,3
27892,1
4343,1
21366,3
3862,3
20614,2
2470,2
26807,2
15230,1
5887,1
26311,2
40502,1
14544,2
6020,1
33685,1
5788,1
37491,1
10224,2
2849,2
22423,3
21200,2
34892,2
7211,2
11794,1
5497,1
4562,1
16956,2
20469,1
34318,3
25780,2
7648,2
7051,2
38411,1
27975,1
11113,1
17741,2
18268,1
7960,3
26383,2
6221,2
36992,3
12844,1
1070,2
29200,1
138,1
18119,1
30806,1
25635,3
19905,1
26505,2
16934,2
13632,1
37411,1
12355,2
35475,2
28096,3
17411,2
35811,1
20193,1
12536,1
37891,2
16260,1
22392,3
12242,1
402,1
36437,1
4077,3
21822,2
21170,2
22538,3
3090,2
17763,2
23016,1
17546,2
16646,2
4584,1
8687,1
13197,1
28366,3
9571,2
39485,2
40420,1
31016,1
2821,2
11668,1
39686,1
7705,2
33906,1
22767,3
36614,3
34346,3
31588,1
7427,2
32512,1
18963,1
9480,2
39332,1
40626,2
20679,2
13413,1
25408,1
28835,3
2001,1
40350,2
40231,1
42000,2
10926,1
8926,1
36381,2
23944,5
22339,3
36464,1
15208,1
32216,1
40881,2
38539,1
35429,1
6025,1
16649,1
9105,1
22004,2
10092,2
2520,2
40171,1
7318,2
36988,3
33946,2
3576,2
18740,2
8891,1
10823,1
6927,2
14953,1
27005,2
33578,1
6509,2
6271,1
16917,2
33748,1
3103,2
8694,1
16916,1
33134,1
2322,2
16397,2
3432,3
31513,1
5578,1
34487,3
32239,1
10819,1
21936,2
29171,1
14483,1
13154,1
40498,2
19627,1
41968,1
32961,2
623,1
13416,1
22970,1
6452,1
2329,1
39181,2
448,1
31207,1
26821,2
41866,1
31130,1
13029,1
30946,1
21088,2
41972,1
29417,1
1042,1
28613,3
18246,2
19934,1
41303,1
31541,1
28535,3
38871,1
32073,1
42053,1
40016,2
3270,2
27028,2
8395,3
14232,1
23577,1
3499,3
9372,1
38307,1
24801,3
19496,1
22045,3
39875,2
34886,1
7804,2
13330,1
32646,1
8358,3
13948,1
21761,2
34795,2
17764,2
17548,1
40399,2
6611,2
38286,1
17792,2
30758,1
22943,1
5335,1
27184,2
16827,1
42022,1
5463,1
37858,5
11365,1
13918,1
38527,1
4959,1
20851,1
25493,1
41369,2
29542,1
42200,1
39211,1
5162,2
32089,1
13651,1
24048,5
13697,1
27120,2
363,1
19826,1
21402,3
38720,1
24769,3
6569,2
9822,3
17665,2
31311,1
948,1
11217,1
22031,1
3165,2
6724,2
2886,2
7919,3
26533,2
22584,3
7188,2
41143,3
12871,1
41734,1
22335,3
32053,1
39508,1
26417,2
22875,1
299,2
31877,1
7946,3
36637,3
21108,2
2064,2
36905,3
25809,2
39750,1
40673,3
26149,2
26385,2
7808,2
34134,2
18043,1
23286,1
25708,2
26502,2
1221,2
38041,1
11785,1
7351,2
33488,1
28987,1
21523,3
32712,2
10484,1
12323,1
31060,1
9904,2
28694,3
38419,1
38745,1
16729,1
41928,1
35615,1
35161,2
266,1
24338,5
13342,1
12580,1
5833,1
5886,1
3076,2
2346,2
4317,1
23862,5
9433,1
14475,1
37992,2
16772,2
34421,2
11848,1
36120,1
35179,2
24851,3
16726,2
22187,3
38989,1
4612,1
19112,1
29503,1
3732,3
3584,3
29449,1
18341,2
34784,2
41830,1
697,1
1116,1
38599,1
26674,2
37145,3
8400,3
31825,1
6647,2
5401,1
648,1
17781,2
6693,2
38391,1
5916,1
6707,2
39019,3
29902,2
13032,1
29650,1
10691,1
30760,1
21280,3
34453,2
39442,1
28777,3
40888,3
4767,1
32837,2
13911,1
35938,2
18520,1
3203,2
34707,3
40086,2
34613,3
36865,3
37049,3
16941,2
35032,2
20367,2
37175,3
21336,2
27363,2
28943,1
13790,1
24034,5
19013,1
2307,1
11702,1
24428,5
2982,2
14239,1
1560,2
22244,3
16807,1
27482,2
13340,1
14112,1
10170,2
18103,1
40798,4
7274,2
40850,3
442,1
3926,3
35600,1
23731,5
24573,2
13423,1
31854,1
28750,3
19094,1
1625,1
11805,1
10505,1
31609,1
6125,1
6886,2
35145,3
14204,1
22153,3
15055,1
10616,1
15854,3
7266,2
36975,3
23959,5
11218,1
16727,2
33054,1
32788,2
39093,1
5655,1
39785,1
30958,1
27513,1
23312,1
17695,2
20699,2
630,1
26700,2
193,1
27174,2
34268,2
17312,2
41877,1
5602,1
3698,3
34974,1
5032,1
16113,3
23251,1
38804,1
1435,2
35988,2
22128,5
1693,3
37857,1
15078,1
8468,3
24781,3
23662,1
28506,3
23444,1
34057,2
22701,3
25150,3
28134,3
14596,1
2038,1
22257,3
12162,1
19501,1
27759,1
31460,1
41130,5
31772,1
22431,3
6701,2
38073,1
27458,1
7467,2
35268,2
37626,1
218,1
25258,5
37685,1
12745,1
4613,1
17110,2
14758,1
33932,1
10335,1
37767,1
40552,1
39795,2
1102,1
35951,2
29887,2
36248,2
16533,2
23607,1
6944,2
5583,1
940,1
33731,1
22233,3
17287,2
10955,1
35221,1
29583,1
6091,1
16099,3
10980,1
26211,2
4540,1
769,1
38943,1
33964,3
34478,3
33456,1
35928,2
18659,1
10993,1
36631,3
26962,2
19368,1
2452,2
29015,1
28941,2
36258,2
25653,2
4947,1
19669,1
3906,3
6884,2
3726,3
38201,1
6228,1
14177,1
35368,1
34665,3
5882,1
26022,2
23822,5
12545,1
10614,1
19599,1
14875,1
29065,1
36906,3
17500,1
3025,2
26876,2
2959,2
10267,2
20346,2
31066,1
38378,1
6547,1
21714,2
8638,1
22828,3
1100,1
27725,1
37713,1
15658,2
25626,3
20103,1
36181,1
9808,2
19958,1
26219,2
26805,2
13215,1
32697,1
39352,2
18504,1
22972,1
13408,1
16782,2
30429,3
22726,3
26054,2
18345,2
4319,1
15812,3
24695,5
781,1
28268,3
40132,2
1095,2
39894,2
27877,1
3526,3
37286,3
6768,2
5301,1
17331,2
14028,1
19395,1
42105,1
31139,1
13028,1
11329,1
28226,3
17758,2
17692,2
25017,5
39048,2
31107,1
10904,1
26520,2
42203,1
41537,1
30910,1
25771,2
10231,2
10025,2
4776,1
32582,1
14490,1
7762,3
33229,1
8538,3
5666,1
41976,1
29599,1
18548,2
30996,1
9841,2
13622,1
41327,5
41386,3
37429,1
19676,1
12592,1
81,1
13043,1
1636,1
36671,3
7015,2
33297,1
19246,1
41248,3
10331,1
11484,1
29025,1
28120,3
40301,2
27438,1
10106,2
36842,3
35666,1
11030,1
40422,2
26860,2
20688,2
30764,1
802,1
29865,3
36947,3
7924,3
33574,1
6200,1
20623,2
24138,5
32466,1
8600,3
26244,2
35662,2
19702,1
40509,2
16985,1
40250,2
37420,1
5232,1
30505,3
29129,1
40284,1
36055,1
33358,1
36178,2
34499,3
22245,3
39865,2
8602,3
10029,1
22085,3
7055,2
13835,1
3686,2
1145,2
20136,1
4008,3
27102,2
4039,3
40241,1
28220,3
23808,5
12034,1
17668,1
19421,1
38458,1
27711,1
15475,3
2673,2
18761,2
15751,3
34766,1
8769,1
27122,2
42248,1
39223,1
22846,1
34608,2
18395,2
42273,1
8793,1
9208,1
30440,3
35822,1
4600,1
12273,1
3769,3
30988,1
12848,1
21738,2
7935,3
6095,1
19296,2
24791,2
34921,1
35980,5
3736,3
14432,1
41728,1
26196,2
23872,3
29422,1
12533,1
18735,2
8938,1
35636,1
41651,2
17670,2
2511,2
23971,5
32729,2
3870,3
25843,2
6084,1
39811,2
35858,1
23009,1
5581,1
30933,1
22965,1
24908,3
25229,3
20294,1
37600,1
27985,1
35168,2
11372,1
10447,1
3316,2
21424,3
27723,1
38840,1
40526,2
12379,1
16126,3
171,1
19960,1
29041,1
26466,2
21613,2
41039,2
27943,1
5839,1
14518,1
11029,1
29585,1
32664,2
28412,3
37654,1
41441,2
5695,1
8652,1
18624,1
25041,5
9982,2
338,2
9693,3
3417,5
22924,1
37383,1
32340,1
27626,1
12641,1
6993,2
23676,1
17569,2
23031,1
16299,1
7205,2
39821,2
39245,1
8778,1
1340,1
9779,2
5836,1
15005,1
34411,2
17802,2
10354,1
12613,1
39107,1
11909,1
29985,3
17241,2
12729,1
6909,2
9326,1
10870,1
26209,2
29517,1
27113,2
39626,1
13513,1
22655,3
9132,1
17068,2
42091,1
1166,2
10323,2
6272,1
31926,1
30370,3
39665,1
20005,1
29206,1
16804,3
35619,1
27433,1
34885,2
24920,5
18138,1
27403,1
4486,1
40003,1
41401,2
3000,2
31140,1
34685,2
20814,2
30493,3
41473,3
22111,3
14353,1
7847,3
25079,3
12472,1
4098,2
8276,3
18868,1
36911,3
2475,2
31993,1
33848,1
21904,2
24672,5
5987,1
37910,1
14357,1
30029,3
23904,5
7162,2
24423,5
13466,1
4762,1
21728,2
7904,3
33878,1
2904,2
11584,1
3479,3
32663,2
5677,1
